============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  76%|███████▌  | 800/1055 [1:23:19<26:29,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:23:25<26:23,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:31<26:14,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:37<26:06,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:43<26:03,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:50<25:54,  6.22s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:56<25:52,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:24:02<25:43,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:24:08<25:38,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:24:15<25:31,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:24:21<25:25,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:27<25:23,  6.25s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:33<25:15,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:39<25:06,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:46<25:00,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:52<24:55,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:58<24:47,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:25:05<24:51,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:25:11<24:41,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:25:17<24:36,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:25:23<24:36,  6.28s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:30<24:25,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:36<24:16,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:42<24:06,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:48<24:09,  6.28s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:55<23:58,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:26:01<23:51,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:26:07<23:42,  6.24s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:26:13<23:45,  6.28s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:26:20<23:36,  6.27s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:26:26<23:27,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:32<23:26,  6.28s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:38<23:16,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:45<23:07,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:51<22:59,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:57<23:00,  6.28s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:27:03<22:51,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:27:10<22:45,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:27:16<22:36,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:27:22<22:28,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:29<22:33,  6.29s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:35<22:30,  6.31s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:41<22:20,  6.30s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:48<22:17,  6.31s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:54<22:11,  6.31s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:28:00<22:04,  6.31s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:28:06<21:54,  6.29s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:28:13<21:50,  6.30s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:28:19<21:39,  6.28s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:28:25<21:28,  6.26s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:31<21:21,  6.25s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:38<21:14,  6.25s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:44<21:15,  6.28s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:50<21:05,  6.27s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:56<20:54,  6.24s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:29:03<20:46,  6.23s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:29:09<20:37,  6.22s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:29:15<20:34,  6.23s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:29:21<20:32,  6.26s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:29:28<20:23,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:34<20:15,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:40<20:08,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:46<20:03,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:52<19:55,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:59<19:48,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:30:05<19:41,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:30:11<19:34,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:30:17<19:28,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:30:24<19:22,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:30<19:15,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:36<19:07,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:42<19:01,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:48<18:55,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:55<18:50,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:31:01<18:43,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:31:07<18:39,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:31:13<18:31,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:31:19<18:24,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:31:26<18:18,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:32<18:12,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:38<18:06,  6.21s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:44<18:00,  6.21s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:50<17:54,  6.21s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:57<17:47,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:32:03<17:43,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:32:09<17:38,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:32:15<17:31,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:32:22<17:23,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:28<17:17,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:34<17:10,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:40<17:02,  6.20s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:46<16:55,  6.19s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:52<16:48,  6.19s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:59<16:41,  6.19s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:33:05<16:35,  6.18s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:33:11<16:29,  6.18s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:33:17<16:22,  6.18s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:33:23<16:16,  6.18s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:30<16:10,  6.18s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:36<16:03,  6.18s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:42<15:57,  6.18s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:48<15:51,  6.18s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:54<15:45,  6.18s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:34:00<15:39,  6.18s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:34:07<15:33,  6.18s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:34:13<15:28,  6.19s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:34:19<15:21,  6.18s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:34:25<15:14,  6.18s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:31<15:08,  6.18s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:38<15:02,  6.18s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:44<14:56,  6.18s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:50<14:50,  6.18s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:56<14:45,  6.19s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:35:02<14:38,  6.19s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:35:08<14:32,  6.19s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:35:15<14:25,  6.19s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:35:21<14:26,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:27<14:25,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:34<14:15,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:40<14:07,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:46<13:59,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:52<13:51,  6.20s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:58<13:47,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:36:05<13:39,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:36:11<13:32,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:36:17<13:25,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:36:23<13:18,  6.19s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:29<13:12,  6.19s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:35<13:05,  6.18s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:42<12:59,  6.18s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:48<12:52,  6.18s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:54<12:51,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:37:00<12:43,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:37:06<12:36,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:37:13<12:30,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:37:19<12:23,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:37:25<12:17,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:31<12:10,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:37<12:03,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:44<11:57,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:50<11:51,  6.18s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:56<11:45,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:38:02<11:38,  6.18s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:38:08<11:32,  6.18s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:38:15<11:26,  6.19s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:38:21<11:20,  6.19s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:27<11:14,  6.19s/it][AEvaluation loop:  90%|████████▉ | 946/1055 [1:38:28<11:20,  6.25s/it]
  0%|          | 0/4 [3:38:12<?, ?it/s]
Traceback (most recent call last):
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 570, in <module>
    main(args)
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 467, in main
    hbird_miou = hbird_evaluation(
                 ^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/hbird_eval.py", line 698, in hbird_evaluation
    _, _, jac, _  = evaluator.evaluate(val_loader, eval_spatial_resolution, return_knn_details=return_knn_details, ignore_index=ignore_index)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/hbird_eval.py", line 404, in evaluate
    features, _ = self.feature_extractor.forward_features(x)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/models.py", line 16, in forward_features
    return self.ftr_extr_fn(self.model, imgs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 405, in token_features
    _, spatial_features = model(imgs)
                          ^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/huggingface/modules/transformers_modules/nvidia/C-RADIOv2-B/f6c0c449f792cb4521f06794b52b341a22778df7/hf_model.py", line 202, in forward
    return self.radio_model.forward(x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/huggingface/modules/transformers_modules/nvidia/C-RADIOv2-B/f6c0c449f792cb4521f06794b52b341a22778df7/radio_model.py", line 164, in forward
    y = self.model.forward_features(x)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/huggingface/modules/transformers_modules/nvidia/C-RADIOv2-B/f6c0c449f792cb4521f06794b52b341a22778df7/enable_cpe_support.py", line 30, in _forward_cpe
    x = self.blocks(x)
        ^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
            ^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/timm/models/vision_transformer.py", line 170, in forward
    x = x + self.drop_path2(self.ls2(self.mlp(self.norm2(x))))
                                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/timm/layers/mlp.py", line 45, in forward
    x = self.act(x)
        ^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/activation.py", line 682, in forward
    return F.gelu(input, approximate=self.approximate)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 50.00 MiB. GPU 0 has a total capacity of 39.50 GiB of which 48.12 MiB is free. Including non-PyTorch memory, this process has 39.44 GiB memory in use. Of the allocated memory 23.94 GiB is allocated by PyTorch, and 1.11 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
srun: error: gcn66: task 0: Exited with exit code 1
srun: Terminating StepId=12042123.0

JOB STATISTICS
==============
Job ID: 12042123
Cluster: snellius
User/Group: scur0542/scur0542
State: RUNNING
Nodes: 1
Cores per node: 72
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 10-22:30:00 core-walltime
Job Wall-clock time: 03:38:45
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 480.00 GB (480.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
